Source,Destination,Distance (km),Travel Time (hrs)
Allahabad,Jaisalmer,1448.031909,50.71
Agra,Jaipur,235.32459,32.18
Shimla,Meerut,340.968421,8.35
Amritsar,Dhanbad,1761.429554,1.23
Kolkata,Surat,1936.780305,38.82
Meerut,Thiruvananthapuram,2812.169483,22.36
Tirupati,Allahabad,1712.220706,31.03
Bangalore,Mysore,148.43902,39.71
Delhi,Dehradun,242.299554,31.27
Tirupati,Patna,1873.613504,26.42
Bangalore,Allahabad,1730.026942,10.92
Dhanbad,Allahabad,528.5224039999999,33.79
Allahabad,Madurai,2142.445612,0.7
Visakhapatnam,Delhi,1785.390642,34.92
Dehradun,Bikaner,663.1496480000001,32.27
Jodhpur,Coimbatore,2123.475038,26.96
Chennai,Guwahati,2418.9880279999998,15.62
Mumbai,Kolkata,1888.13915,45.31
Varanasi,Surat,1379.107651,33.63
Kolkata,Jaipur,1590.288172,41.56
Rourkela,Thiruvananthapuram,2205.402762,4.14
Meerut,Agra,251.426299,13.25
Bangalore,Nashik,980.3584229999999,2.52
Kanpur,Bhopal,527.7405749999999,23.94
Raipur,Coimbatore,1587.753455,19.56
Ajmer,Tirupati,495.0,6.88
Lucknow,Raipur,793.206844,5.77
Ranchi,Mumbai,1596.861269,9.61
Agra,Coimbatore,2272.296478,15.26
Bangalore,Bikaner,2095.129746,1.17
Chennai,Mysore,472.02443900000003,42.02
Lucknow,Tirupati,1845.059134,40.09
Agra,Bhubaneswar,1511.654321,9.1
Jaipur,Mumbai,1184.991266,7.32
Dehradun,Vadodara,1205.6241100000002,33.73
Jaipur,Ludhiana,537.633725,43.61
Chennai,Delhi,335.0,4.65
Vadodara,Thiruvananthapuram,1983.033108,5.61
Ranchi,Mumbai,1596.861269,21.7
Jodhpur,Pune,1082.209515,51.02
Kolkata,Mumbai,1880.99793,2.45
Vadodara,Bhopal,522.40456,46.85
Amritsar,Surat,1402.607366,20.81
Udaipur,Pune,857.649361,54.74
Agra,Bangalore,1935.818182,12.59
Meerut,Jaisalmer,855.413387,8.59
Chennai,Vadodara,1564.156602,12.24
Amritsar,Hyderabad,1992.0934040000002,11.56
Tirupati,Vadodara,123.0,2.32
Dhanbad,Shimla,1685.898938,29.27
Coimbatore,Patna,2377.327647,6.17
Kolkata,Ahmedabad,1412.0,32.84
Jaisalmer,Ludhiana,778.460257,21.75
Mumbai,Meerut,1454.8640090000001,24.49
Lucknow,Vadodara,1218.600985,31.32
Meerut,Rourkela,1463.9451040000001,36.36
Patna,Dhanbad,318.896294,33.53
Delhi,Kolkata,1573.993072,12.57
Bhubaneswar,Thiruvananthapuram,1952.922255,20.65
Shimla,Bangalore,2450.399963,46.17
Meerut,Agra,251.426299,32.26
Dehradun,Allahabad,757.688455,19.29
Dehradun,Coimbatore,2594.0160699999997,28.01
Mysore,Mumbai,1045.5434070000001,15.9
Kolkata,Nagpur,1117.113198,25.71
Jammu,Lucknow,1158.31569,29.89
Mumbai,Dehradun,1635.801632,18.73
Raipur,Bikaner,1382.73783,21.2
Pune,Nagpur,761.211046,2.35
Shimla,Allahabad,1130.104576,25.82
Ranchi,Amritsar,1737.5054499999999,2.94
Coimbatore,Tirupati,478.599373,16.39
Nagpur,Indore,445.963037,19.24
Kolkata,Nashik,1736.285643,28.96
Surat,Bangalore,1197.294379,39.43
Ajmer,Bangalore,1790.410259,13.84
Chennai,Nashik,1221.3552320000001,33.89
Jaisalmer,Madurai,2407.6794619999996,17.56
Bikaner,Bhopal,814.263689,37.14
Indore,Amritsar,1200.6044669999999,5.8
Bareilly,Jodhpur,757.588563,34.44
Dehradun,Shimla,232.728983,37.43
Jaisalmer,Jodhpur,282.31130099999996,21.04
Madurai,Indore,1713.60852,16.49
Thiruvananthapuram,Delhi,2744.6269500000003,12.12
Dehradun,Coimbatore,2594.0160699999997,42.95
Delhi,Shimla,380.01482500000003,33.47
Nagpur,Mysore,1241.134998,31.57
Chennai,Tirupati,130.412354,3.3
Nashik,Delhi,1197.949207,39.72
Vadodara,Patna,64.0,1.23
Kolkata,Hyderabad,1455.726788,31.54
Indore,Nashik,417.91976500000004,12.05
Raipur,Shimla,1630.9783810000001,21.81
Agra,Madurai,2347.7334539999997,22.4
Jodhpur,Dhanbad,1647.089045,32.77
Nagpur,Raipur,288.22938,17.51
Shimla,Udaipur,1085.18466,35.81
Jammu,Indore,1350.98271,32.08
Kolkata,Meerut,2065.0,29.08
Bhubaneswar,Nagpur,836.822238,2.44
Surat,Indore,442.79071999999996,15.24
Madurai,Meerut,2581.8120249999997,36.64
Gwalior,Bangalore,421.0,8.59
Lucknow,Mumbai,1092.0,24.82
Kolkata,Raipur,2382.0,31.34
Jammu,Varanasi,639.0,8.75
Ajmer,Dhanbad,810.0,18.0
Lucknow,Bhubaneswar,56.0,0.78
Kolkata,Guwahati,1298.0,30.19
Pune,Surat,675.0,10.71
Pune,Allahabad,1345.0,20.07
Bikaner,Udaipur,1423.0,20.62
Chandigarh,Rourkela,1694.0,28.23
Chennai,Raipur,2499.0,62.48
Pune,Amritsar,222.0,4.72
Rourkela,Raipur,1392.0,19.89
Meerut,Nashik,506.0,10.12
Surat,Thiruvananthapuram,997.0,12.78
Mumbai,Lucknow,930.0,13.88
Jaisalmer,Rourkela,1471.0,27.24
Mumbai,Dhanbad,2204.0,38.67
Bareilly,Mysore,612.0,13.3
Dhanbad,Agra,1948.0,34.79
Bangalore,Rourkela,762.0,12.29
Meerut,Mysore,1676.0,31.62
Coimbatore,Chandigarh,727.0,9.96
Amritsar,Delhi,2442.0,54.27
Delhi,Rourkela,714.0,17.41
Bareilly,Dhanbad,61.0,0.92
Amritsar,Ajmer,1971.0,25.93
Ranchi,Jammu,1920.0,40.85
Udaipur,Mumbai,1815.0,26.69
Rourkela,Chandigarh,1373.0,30.51
Raipur,Udaipur,2365.0,45.48
Surat,Rourkela,1984.0,49.6
Nagpur,Pune,960.0,12.97
Jaipur,Jaisalmer,2224.0,39.71
Pune,Rourkela,974.0,24.35
Surat,Ranchi,674.0,8.99
Madurai,Agra,2199.0,29.72
Visakhapatnam,Dehradun,1823.0,35.06
Meerut,Delhi,1014.0,16.62
Kolkata,Madurai,659.0,16.07
Kolkata,Allahabad,152.0,2.62
Pune,Jammu,1710.0,27.58
Rourkela,Thiruvananthapuram,2496.0,34.19
Nashik,Kanpur,315.0,7.5
Thiruvananthapuram,Nagpur,1268.0,17.86
Kolkata,Jaisalmer,572.0,11.0
Amritsar,Dhanbad,340.0,5.23
Nagpur,Amritsar,143.0,3.18
Bikaner,Indore,1554.0,26.79
Ranchi,Jammu,207.0,4.31
Ludhiana,Pune,2166.0,31.85
Chandigarh,Dehradun,919.0,17.67
Bangalore,Bhubaneswar,1083.0,15.04
Chandigarh,Agra,1274.0,19.6
Indore,Kanpur,2460.0,32.37
Surat,Dhanbad,578.0,11.8
Bangalore,Hyderabad,2001.0,29.87
Kanpur,Bhopal,1043.0,22.67
Nagpur,Patna,2084.0,46.31
Jaisalmer,Kolkata,1581.0,29.28
Raipur,Jodhpur,2132.0,48.45
Dhanbad,Agra,2315.0,31.28
Hyderabad,Surat,1952.0,34.25
Dhanbad,Ahmedabad,1650.0,33.0
Mumbai,Bhopal,843.0,14.29
Allahabad,Bhubaneswar,1966.0,30.72
Vadodara,Nashik,735.0,10.65
Agra,Gwalior,2362.0,34.23
Bareilly,Meerut,2445.0,39.44
Raipur,Amritsar,859.0,19.52
Chandigarh,Raipur,2026.0,27.75
Jodhpur,Meerut,1573.0,30.84
Delhi,Jaisalmer,2178.0,28.66
Amritsar,Rourkela,393.0,8.36
Mumbai,Jodhpur,430.0,7.41
Ludhiana,Jaisalmer,1748.0,24.97
Allahabad,Raipur,1758.0,27.9
Allahabad,Mumbai,951.0,13.59
Guwahati,Mysore,1786.0,27.06
Bhubaneswar,Hyderabad,435.0,8.21
Bareilly,Chandigarh,139.0,2.44
Bhubaneswar,Thiruvananthapuram,76.0,1.25
Pune,Tirupati,833.0,14.12
Coimbatore,Bikaner,2198.0,37.25
Amritsar,Guwahati,1491.0,26.62
Shimla,Vadodara,1212.0,18.94
Chennai,Dhanbad,1677.0,31.06
Bikaner,Vadodara,588.0,9.97
Chandigarh,Allahabad,560.0,8.75
Indore,Thiruvananthapuram,1706.0,29.93
Bhubaneswar,Dehradun,1202.0,19.08
Delhi,Dehradun,1713.0,21.41
Visakhapatnam,Thiruvananthapuram,1201.0,18.77
Mumbai,Agra,320.0,4.78
Ludhiana,Meerut,2500.0,33.78
Tirupati,Udaipur,2337.0,37.69
Ranchi,Pune,1867.0,29.63
Madurai,Nashik,257.0,4.67
Ahmedabad,Lucknow,466.0,5.97
Mysore,Bhopal,1510.0,20.97
Jaipur,Ludhiana,2353.0,34.1
Kanpur,Ahmedabad,1047.0,19.75
Allahabad,Shimla,564.0,7.14
Indore,Nashik,1438.0,22.47
Jaisalmer,Bhubaneswar,1074.0,13.95
Ludhiana,Rourkela,1741.0,26.38
Bikaner,Jammu,1146.0,16.61
Madurai,Thiruvananthapuram,852.0,11.36
Meerut,Jaipur,1051.0,22.36
Rourkela,Kolkata,2060.0,28.61
Kanpur,Agra,1624.0,21.37
Guwahati,Shimla,2268.0,51.55
Allahabad,Bhopal,557.0,10.92
Dhanbad,Delhi,614.0,9.3
Chennai,Mysore,87.0,1.38
Meerut,Rourkela,1745.0,28.61
Pune,Dehradun,2096.0,45.57
Jaipur,Gwalior,486.0,10.8
Patna,Ludhiana,1879.0,28.91
Madurai,Ranchi,658.0,8.89
Ludhiana,Meerut,953.0,14.44
Meerut,Bikaner,1352.0,20.48
Mumbai,Bikaner,959.0,17.76
Bangalore,Kolkata,2373.0,38.9
Mumbai,Jaipur,2459.0,42.4
Chandigarh,Indore,1987.0,27.99
Lucknow,Patna,798.0,18.56
Agra,Vadodara,1967.0,32.25
Chennai,Mysore,123.0,1.66
Lucknow,Jaipur,1842.0,39.19
Mumbai,Surat,2338.0,55.67
Jaisalmer,Vadodara,1825.0,36.5
Ludhiana,Udaipur,1983.0,28.33
Chandigarh,Meerut,617.0,8.23
Bangalore,Nagpur,1231.0,23.23
Ludhiana,Bhubaneswar,594.0,10.07
Madurai,Udaipur,1788.0,24.83
Amritsar,Ludhiana,1248.0,17.58
Jaisalmer,Dhanbad,284.0,6.93
Chennai,Agra,2147.0,29.01
Vadodara,Agra,734.0,12.88
Mysore,Guwahati,604.0,8.75
Dhanbad,Meerut,1673.0,25.74
Rourkela,Jaipur,1591.0,20.4
Chennai,Bareilly,2125.0,36.64
Delhi,Visakhapatnam,1372.0,18.79
Jaipur,Amritsar,2240.0,45.71
Thiruvananthapuram,Kolkata,593.0,12.1
Raipur,Shimla,683.0,10.67
Surat,Ranchi,1308.0,16.35
Meerut,Madurai,758.0,10.53
Jodhpur,Coimbatore,606.0,10.63
Patna,Chandigarh,563.0,7.41
Jaipur,Dehradun,2481.0,57.7
Lucknow,Guwahati,1991.0,34.93
Ahmedabad,Nashik,974.0,13.34
Raipur,Ahmedabad,1046.0,24.33
Nashik,Jaisalmer,1879.0,28.47
Chandigarh,Ranchi,802.0,13.37
Indore,Nashik,1471.0,33.43
Tirupati,Bhopal,383.0,7.37
Jaipur,Mysore,576.0,10.87
Jaipur,Bikaner,1232.0,25.67
Nashik,Kolkata,2130.0,44.38
Jammu,Agra,1526.0,21.19
Amritsar,Bangalore,1078.0,17.11
Nagpur,Bhubaneswar,2175.0,32.46
Dehradun,Amritsar,163.0,3.88
Rourkela,Madurai,1155.0,15.0
Mumbai,Rourkela,823.0,17.89
Udaipur,Agra,1219.0,30.48
Agra,Shimla,129.0,1.74
Pune,Dhanbad,190.0,4.75
Bangalore,Udaipur,1584.0,34.43
Rourkela,Mysore,549.0,7.96
Allahabad,Ahmedabad,2270.0,31.53
Patna,Varanasi,704.0,11.0
Jammu,Ranchi,660.0,16.5
Pune,Coimbatore,2417.0,35.54
Guwahati,Coimbatore,659.0,12.67
Chennai,Agra,405.0,8.8
Tirupati,Jaipur,2143.0,31.99
Bhopal,Bikaner,1434.0,17.93
Bhubaneswar,Hyderabad,1821.0,43.36
Ahmedabad,Ludhiana,2428.0,57.81
Thiruvananthapuram,Jaisalmer,1308.0,25.15
Chandigarh,Ludhiana,908.0,15.66
Jodhpur,Agra,429.0,8.58
Jodhpur,Rourkela,993.0,16.28
